id,name,code
1,Spring 2021,1
2,Fall 2021,2
3,Spring 2022,3
4,Fall 2022,4
5,Spring 2023,5
6,Fall 2023,6
7,Spring 2024,7
8,Fall 2024,8
9,Spring 2021,1
10,Fall 2021,2
11,Spring 2022,3
12,Fall 2022,4
13,Spring 2023,5
14,Fall 2023,6
15,Spring 2024,7
16,Fall 2024,8
17,Spring 2021,1
18,Fall 2021,2
19,Spring 2022,3
20,Fall 2022,4
21,Spring 2023,5
22,Fall 2023,6
23,Spring 2024,7
24,Fall 2024,8
25,Spring 2021,1
26,Fall 2021,2
27,Spring 2022,3
28,Fall 2022,4
29,Spring 2023,5
30,Fall 2023,6
31,Spring 2024,7
32,Fall 2024,8
33,Spring 2021,1
34,Fall 2021,2
35,Spring 2022,3
36,Fall 2022,4
37,Spring 2023,5
38,Fall 2023,6
39,Spring 2024,7
40,Fall 2024,8
41,Spring 2021,1
42,Fall 2021,2
43,Spring 2022,3
44,Fall 2022,4
45,Spring 2023,5
46,Fall 2023,6
47,Spring 2024,7
48,Fall 2024,8
49,Spring 2021,1
50,Fall 2021,2
51,Spring 2022,3
52,Fall 2022,4
53,Spring 2023,5
54,Fall 2023,6
55,Spring 2024,7
56,Fall 2024,8
57,Spring 2021,1
58,Fall 2021,2
59,Spring 2022,3
60,Fall 2022,4
61,Spring 2023,5
62,Fall 2023,6
63,Spring 2024,7
64,Fall 2024,8
65,Spring 2021,1
66,Fall 2021,2
67,Spring 2022,3
68,Fall 2022,4
69,Spring 2023,5
70,Fall 2023,6
71,Spring 2024,7
72,Fall 2024,8
73,Spring 2021,1
74,Fall 2021,2
75,Spring 2022,3
76,Fall 2022,4
77,Spring 2023,5
78,Fall 2023,6
79,Spring 2024,7
80,Fall 2024,8
81,Spring 2021,1
82,Fall 2021,2
83,Spring 2022,3
84,Fall 2022,4
85,Spring 2023,5
86,Fall 2023,6
87,Spring 2024,7
88,Fall 2024,8
89,Spring 2021,1
90,Fall 2021,2
91,Spring 2022,3
92,Fall 2022,4
93,Spring 2023,5
94,Fall 2023,6
95,Spring 2024,7
96,Fall 2024,8
97,Spring 2021,1
98,Fall 2021,2
99,Spring 2022,3
100,Fall 2022,4
101,Spring 2023,5
102,Fall 2023,6
103,Spring 2024,7
104,Fall 2024,8
105,Spring 2021,1
106,Fall 2021,2
107,Spring 2022,3
108,Fall 2022,4
109,Spring 2023,5
110,Fall 2023,6
111,Spring 2024,7
112,Fall 2024,8
113,Spring 2021,1
114,Fall 2021,2
115,Spring 2022,3
116,Fall 2022,4
117,Spring 2023,5
118,Fall 2023,6
119,Spring 2024,7
120,Fall 2024,8
121,Spring 2021,1
122,Fall 2021,2
123,Spring 2022,3
124,Fall 2022,4
125,Spring 2023,5
126,Fall 2023,6
127,Spring 2024,7
128,Fall 2024,8
129,Spring 2021,1
130,Fall 2021,2
131,Spring 2022,3
132,Fall 2022,4
